,ch,x,y,z,sub
0,ECOG_0,-26.720730423095645,38.971801409042996,48.509589173269504,bp
1,ECOG_1,-23.119168102800224,30.05402949808798,53.89116171464687,bp
2,ECOG_2,-32.755668572714406,20.41057730378061,57.680631957011194,bp
3,ECOG_3,-35.49134536661263,9.96038086139458,60.819838996938145,bp
4,ECOG_4,-33.92391117378343,-0.23767509088226801,63.03423888918784,bp
5,ECOG_5,-33.08564159286386,-10.549220593775932,66.56721351664343,bp
6,ECOG_6,-35.71792665153465,-21.676458940678543,67.54921479961197,bp
7,ECOG_7,-35.83584626995566,-33.43936501027693,67.89798482904149,bp
8,ECOG_8,-31.101959800725297,41.46246512315963,43.62804143854195,bp
9,ECOG_9,-36.88946309635419,31.338208938594125,46.98968019558082,bp
10,ECOG_10,-43.37391076280431,10.625105372150207,53.09675840501797,bp
11,ECOG_11,-42.22837215876204,0.6881385059128365,56.28706129164011,bp
12,ECOG_12,-46.459278096725576,-10.658814745208439,57.8171340836556,bp
13,ECOG_13,-44.966292994370924,-21.134172576470025,59.24399880084801,bp
14,ECOG_14,-47.426304159845586,-33.23923169683419,59.55870493248073,bp
15,ECOG_15,-39.83730277358733,43.479589044033105,36.22958425712413,bp
16,ECOG_16,-43.42729902041422,33.37154565241284,39.40285519484788,bp
17,ECOG_17,-47.69314887089273,23.14106411424548,41.99399072572784,bp
18,ECOG_18,-52.11415406620136,11.761685277233685,43.90079915637359,bp
19,ECOG_19,-52.052090518234515,1.1566251024100234,46.834606428087,bp
20,ECOG_20,-53.58429097341304,-9.677098572562594,48.41577506679773,bp
21,ECOG_21,-52.28554836768336,-20.820549712410465,49.586144169081365,bp
22,ECOG_22,-54.28547161310586,-32.90939603982936,49.712482481398965,bp
23,ECOG_23,-44.361813555989144,44.5675305702808,27.598728466425136,bp
24,ECOG_24,-48.63365893823932,34.52433835044159,30.01852812688838,bp
25,ECOG_25,-51.946032718886,23.4708997712503,32.147768274646076,bp
26,ECOG_26,-57.54934594492613,12.262597459621391,34.071608654190236,bp
27,ECOG_27,-59.44515399899571,1.616163102976918,35.481441422484224,bp
28,ECOG_28,-59.69713122739967,-10.553747189168275,36.54961883137745,bp
29,ECOG_29,-61.0571703189258,-21.20018154581275,37.95945159967145,bp
30,ECOG_30,-60.71887323016263,-32.79201109002825,38.32525357799938,bp
31,ECOG_31,-46.477128336719936,44.97843019201191,16.81066691876774,bp
32,ECOG_32,-51.84984793793455,34.42200839602404,19.17937073253577,bp
33,ECOG_33,-55.98862326202524,23.21370608439513,21.103211112079926,bp
34,ECOG_34,-59.74674158436179,12.208905884039618,22.66734780189224,bp
35,ECOG_35,-60.311837771635226,0.861952632918343,24.19742059390774,bp
36,ECOG_36,-63.39128731204509,-10.362562471655826,26.30962879276702,bp
37,ECOG_37,-64.08629547332993,-22.157894127144733,27.03513446082681,bp
38,ECOG_38,-65.03500096250033,-32.89434104444579,27.486096183646772,bp
39,ECOG_39,-50.14328109338717,44.11799436835149,4.756142864032353,bp
40,ECOG_40,-55.290435696870915,32.861053677886815,7.245086701521891,bp
41,ECOG_41,-56.64754803957211,22.19840652829707,8.843287289131009,bp
42,ECOG_42,-57.94114311965875,10.99010421666816,10.767127668675167,bp
43,ECOG_43,-60.287201428973304,0.0015168092579183265,12.142896539172353,bp
44,ECOG_44,-64.87310060334725,-10.693555926222333,14.117832765411723,bp
45,ECOG_45,-65.80861114728755,-22.350236642218867,15.237106021000162,bp
46,ECOG_46,-64.59795701797715,-33.64855151450437,16.202075355070292,bp
0,ECOG_0,47.96005068714525,32.27325525486966,-14.61847098674604,ca
1,ECOG_1,49.96617955517174,26.941419840248845,-13.499332937640597,ca
2,ECOG_2,54.545332906929275,18.79210200981539,-12.100460236052895,ca
3,ECOG_3,58.60278447536496,7.596724218223091,-10.345543482289914,ca
4,ECOG_4,61.797540726250865,-2.7976477785832485,-9.254558393691472,ca
5,ECOG_5,67.8310897583672,-23.702649317017567,-6.240735984170127,ca
6,ECOG_6,67.79740757990352,-34.973563366342425,-4.724948608002128,ca
7,ECOG_7,55.85511718297701,31.82630548296401,-3.2345220438712547,ca
8,ECOG_8,56.09970960215211,28.854797393463443,-2.242499847862031,ca
9,ECOG_9,58.58648653469084,20.66574266201518,-0.1694943025938692,ca
10,ECOG_10,59.181256739089086,9.281524226091495,0.9017208326441304,ca
11,ECOG_11,63.26337201532249,-0.6169401650819065,1.5053176346958437,ca
12,ECOG_12,65.83811590766013,-10.898992161363687,3.1912779106013875,ca
13,ECOG_13,67.19122047664156,-21.751503634936693,4.689082507935843,ca
14,ECOG_14,67.06020905337003,-33.21322710074146,6.25190384523274,ca
15,ECOG_15,56.34756188889756,35.07436456546379,6.43516804552033,ca
16,ECOG_16,57.02803668837934,30.57736553019813,8.4093197364586,ca
17,ECOG_17,60.47332312518484,21.514721904454156,9.602906354568894,ca
18,ECOG_18,60.79746298674666,10.890787976227347,11.03103715218364,ca
19,ECOG_19,64.48982233821373,0.8382979113660312,12.284983450499107,ca
20,ECOG_20,66.21937445920186,-10.01421356220697,13.782788047833561,ca
21,ECOG_21,65.62855533081328,-20.55768930232988,13.617553474770142,ca
22,ECOG_22,66.12394843128067,-31.257159488289236,14.827348753711213,ca
23,ECOG_23,50.43427745804411,38.77564119435887,17.133608460530372,ca
24,ECOG_24,53.4815961394218,32.18662928033398,18.538636055998104,ca
25,ECOG_25,57.923031207044694,22.66584617782334,20.23391045141819,ca
26,ECOG_26,61.82675456912476,11.928607862997703,21.334537971022428,ca
27,ECOG_27,63.6163089848909,1.9894221847352218,22.915987547348404,ca
28,ECOG_28,64.03299430658906,-8.289676653323754,23.514927289642845,ca
29,ECOG_29,65.35892173415826,-19.137266196525413,23.20103099762547,ca
30,ECOG_30,66.21376421091085,-29.985840125801346,23.249474883478456,ca
31,ECOG_31,47.331913463414146,40.99608570887502,26.473227684366698,ca
32,ECOG_32,48.105201993172734,32.882567235159314,28.58430739654609,ca
33,ECOG_33,54.06117797478619,23.171959102243022,30.096083173152362,ca
34,ECOG_34,57.636052160734636,13.195005295114267,31.568364990141504,ca
35,ECOG_35,59.462897055419724,2.7608963972931035,33.17999440657006,ca
36,ECOG_36,62.623603566273864,-19.202597135471226,33.23738821865891,ca
37,ECOG_37,37.73330224231468,42.796158875490796,36.42370244484966,ca
38,ECOG_38,41.834682253294794,33.46421641731155,38.66481563695393,ca
39,ECOG_39,45.57462057016055,23.754592670469528,39.81425123568984,ca
40,ECOG_40,50.06309370767708,13.243963128841548,41.56988531131509,ca
41,ECOG_41,55.18671561490374,-7.545765250845404,43.92445912923479,ca
42,ECOG_42,59.50944545949287,-29.85114071555476,43.724023463032836,ca
43,ECOG_43,26.676022850071604,42.99815799683173,46.137213447629875,ca
44,ECOG_44,35.661500289388265,33.021204189702964,47.60949526461902,ca
45,ECOG_45,37.12737467456974,23.38514792844496,49.70194673776932,ca
46,ECOG_46,43.19622288557834,12.876487158965524,50.73290045765384,ca
47,ECOG_47,45.213664148241996,3.0128377384355916,52.53268555265349,ca
48,ECOG_48,49.12652509239442,-8.486653856235456,53.98633913061356,ca
49,ECOG_49,50.92624461697494,-18.38314947526032,53.865255576924525,ca
50,ECOG_50,51.45455112777525,-29.573605336481275,53.65586998448671,ca
51,ECOG_51,16.986113407413807,41.57120564655143,52.96821168827792,ca
52,ECOG_52,22.800993065792998,32.31479944610472,55.427660399055846,ca
53,ECOG_53,25.34625296853187,22.828831314237554,58.31912308742387,ca
54,ECOG_54,28.179098023419662,13.308048211726923,60.01439748284396,ca
55,ECOG_55,37.111129240987275,2.4952736391687367,60.89668948377452,ca
56,ECOG_56,38.4036301450873,-8.241964675656904,61.99731700337876,ca
57,ECOG_57,42.145492051437245,-18.826161702868898,62.80993520458961,ca
58,ECOG_58,41.561634995748484,-30.399220783123962,63.320572908135254,ca
0,ECOG_0,20.701458402123237,-50.232683399022804,68.48500619818255,cc
1,ECOG_1,29.98313795470256,-40.34908609854747,69.7380172443995,cc
2,ECOG_2,32.34557300835358,-29.546312443293143,69.69037053059327,cc
3,ECOG_3,31.027176119663327,-18.691301252305692,68.09043950762117,cc
4,ECOG_4,36.66775096700217,-9.592808754622268,63.858603000969666,cc
5,ECOG_5,35.56417504960683,1.7410704625590507,62.035943740805365,cc
6,ECOG_6,28.179098023419662,13.276944397364543,59.81373632393101,cc
7,ECOG_7,25.15705971770257,24.34986894837255,56.54080604449375,cc
8,ECOG_8,38.60397225959254,-43.67604740992774,65.34810922008572,cc
9,ECOG_9,38.3542498412646,-32.614559892772114,65.61669903050283,cc
10,ECOG_10,43.820613538490875,-20.806294257940927,61.30324254304706,cc
11,ECOG_11,42.27998560528447,-10.59582691743475,60.04675470456634,cc
12,ECOG_12,39.34069974605222,0.204705933547568,58.86507349571049,cc
13,ECOG_13,38.594850227475,11.867695995031722,55.66694984589815,cc
14,ECOG_14,35.56417065202471,23.197093603669042,51.57622159563456,cc
15,ECOG_15,46.05225842653227,-35.55793201984443,59.433076802424736,cc
16,ECOG_16,48.6200881752016,-23.6907064364641,56.96943949095197,cc
17,ECOG_17,49.500477401565725,-12.356827219282781,55.14678023078768,cc
18,ECOG_18,45.842639607602855,-1.2635024173343918,52.86846784169463,cc
19,ECOG_19,45.76501885626609,10.215652373193965,49.93047574388693,cc
20,ECOG_20,41.79462454109187,21.141060546582942,46.63884380704345,cc
21,ECOG_21,44.02459755317596,-58.540890447893126,52.834681552494146,cc
22,ECOG_22,52.90844893648723,-38.503544951188736,52.115420079297024,cc
23,ECOG_23,55.104586712439946,-26.727116601150307,50.34886579135138,cc
24,ECOG_24,55.82624771471528,-14.950688251111885,48.58231150340574,cc
25,ECOG_25,53.61920200020685,-3.4715334605835277,45.644319405598026,cc
26,ECOG_26,51.68487620256963,8.245934940905764,42.0279459416694,cc
27,ECOG_27,51.55280302853516,18.910388448121427,37.28604298555297,cc
28,ECOG_28,49.48765097515687,-63.51765457683915,43.842333921218795,cc
29,ECOG_29,54.25389096938427,-52.41984816634677,43.832090522225045,cc
30,ECOG_30,57.678253343543794,-40.87949262299728,43.877952095449956,cc
31,ECOG_31,60.6865636404991,-29.54561340581596,42.055292835285655,cc
32,ECOG_32,59.59024048840344,-17.27215758291529,39.92659370544241,cc
33,ECOG_33,57.56769194917565,-5.847481132392074,37.40685142175097,cc
34,ECOG_34,57.0667500564053,5.833668375760456,34.069311167233195,cc
35,ECOG_35,55.09658577434078,17.828010085819432,30.629757622822435,cc
36,ECOG_36,51.5418757275001,-65.9843994819896,36.30194896089888,cc
37,ECOG_37,57.225225079785915,-55.533377726250485,35.50111425134688,cc
38,ECOG_38,60.68889086248321,-43.589032747652645,34.74787951115168,cc
39,ECOG_39,63.73220906089114,-31.867082737619373,33.39957503732232,cc
40,ECOG_40,63.13342102800537,-19.854581580892013,29.820604888206137,cc
41,ECOG_41,62.566034831628706,-8.373185986091654,28.01664728544806,cc
42,ECOG_42,60.781200446416555,3.8435506925318794,25.17216347467146,cc
43,ECOG_43,60.89781121336,15.561019094021168,21.55579001074282,cc
44,ECOG_44,53.972883041996305,-68.07203681137608,24.699780806715356,cc
45,ECOG_45,59.959854710514726,-55.73738023565427,25.554935347904753,cc
46,ECOG_46,63.18422046579075,-45.878664794663294,23.545259513678214,cc
47,ECOG_47,66.36378445372135,-34.59926391748712,22.140850067630197,cc
48,ECOG_48,65.96006409643131,-22.325808094586453,20.01215093778695,cc
49,ECOG_49,65.31248953651256,-10.163549755968058,17.58591694112662,cc
50,ECOG_50,64.32618846894712,1.4994403055160963,14.387793291314267,cc
51,ECOG_51,62.3070285979743,12.978595096044454,11.44980119350655,cc
52,ECOG_52,53.55307517772049,-68.90466452886474,13.82359398800955,cc
53,ECOG_53,59.56887894175194,-58.52628055979916,13.580425697279257,cc
54,ECOG_54,64.25068482421999,-47.83694519309912,12.101209621606339,cc
55,ECOG_55,65.90581263613772,-37.07273123545355,11.198361622161357,cc
56,ECOG_56,65.87603972748387,-25.205505652073235,8.734724310688588,cc
57,ECOG_57,65.87242625493853,-13.37459896202967,6.549920208626672,cc
58,ECOG_58,63.903472040326214,-2.449190788640694,3.258288271783203,cc
59,ECOG_59,59.181256739089086,8.975485661882525,0.7385459880917642,cc
0,ECOG_0,39.549015404360134,-65.92704981092938,55.112324137321174,de
1,ECOG_1,41.75388091398754,-55.88207983445863,57.93139927899015,de
2,ECOG_2,43.31962957199962,-45.673711996705734,59.59497412536781,de
3,ECOG_3,46.05225842653227,-34.99136395515334,60.14470624531946,de
4,ECOG_4,46.855585430797284,-24.4357756621759,59.35284296420307,de
5,ECOG_5,41.82921282884307,-13.835126551264564,60.480325231800364,de
6,ECOG_6,37.16563120431371,-3.2386887929665895,59.39958687686116,de
7,ECOG_7,37.6360598420902,6.769327055593711,59.12298739009249,de
8,ECOG_8,46.8518169474088,-65.46570366496992,47.37381954328562,de
9,ECOG_9,48.29233898961928,-55.91934997757233,49.242954325755505,de
10,ECOG_10,52.89395913728547,-45.318700866661004,50.370436593352814,de
11,ECOG_11,54.11326873922559,-34.34619521525149,51.10626381908117,de
12,ECOG_12,53.94340634381226,-23.974429516216457,51.614338370167516,de
13,ECOG_13,51.10231927736983,-12.94064966682614,51.916852985161626,de
14,ECOG_14,47.232958228393926,-2.5812020104279267,51.39303599343542,de
15,ECOG_15,42.904269666734216,8.16242022910528,51.509455502652834,de
16,ECOG_16,51.09895262653916,-65.48254907542336,38.540937053139565,de
17,ECOG_17,55.51071248282556,-54.53046815667412,39.421201815779334,de
18,ECOG_18,57.846086412899204,-44.281250853600696,40.79590158833418,de
19,ECOG_19,60.02433274414181,-34.49790706430334,42.108115007591074,de
20,ECOG_20,59.38047801541479,-23.815559022750936,42.6578471275427,de
21,ECOG_21,58.155968063897596,-13.071936783217728,42.7742666367601,de
22,ECOG_22,54.784324305207484,-2.5980474208813606,42.560153503289385,de
23,ECOG_23,51.68487620256963,7.937116139435809,41.91272775908441,de
24,ECOG_24,55.492754379805895,-64.54722272566441,29.688589732677997,de
25,ECOG_25,58.7549605795665,-54.39202239586887,30.60914811006594,de
26,ECOG_26,61.81249364426755,-44.68227084718913,31.32278259724452,de
27,ECOG_27,63.947078691722005,-33.730189928439884,32.203047359884295,de
28,ECOG_28,63.36358966799771,-23.358424229404857,32.71112191097063,de
29,ECOG_29,62.48938575252158,-12.614801989871646,32.82754142018805,de
30,ECOG_30,60.3103155647516,-2.6680603392921456,32.98425454415361,de
31,ECOG_31,58.177133575526,7.536096145847375,32.439608767994756,de
32,ECOG_32,57.6790939644508,-64.05734515702125,20.62931852200707,de
33,ECOG_33,60.230476237183495,-54.61732648553834,21.012420366497523,de
34,ECOG_34,63.56826232556019,-44.265985519163586,21.66493245449528,de
35,ECOG_35,66.36378445372135,-34.09036045670778,22.441053294971802,de
36,ECOG_36,65.30829979874832,-22.590707093541393,22.806054263263867,de
37,ECOG_37,65.25159487245115,-12.664390175622163,23.107204924140852,de
38,ECOG_38,63.86752784069857,-2.562357353783978,23.28474683253907,de
39,ECOG_39,60.612412597018746,7.641799131355548,22.740101056380226,de
40,ECOG_40,56.433904104187434,-64.26222451403044,10.888153241527236,de
41,ECOG_41,61.086201700545665,-54.35633232877148,11.333741439315634,de
42,ECOG_42,65.90621096171681,-43.612710089238284,11.450160948533034,de
43,ECOG_43,66.4972089628986,-33.012060978326936,12.577643216130339,de
44,ECOG_44,66.38191683998836,-22.910028156488753,12.755185124528559,de
45,ECOG_45,66.41616445051994,-12.207255382276081,13.160479707568786,de
46,ECOG_46,64.30596390016973,-1.7537907525999838,13.09080411100948,de
47,ECOG_47,59.35764835967283,7.861943822801871,13.350297203021162,de
48,ECOG_48,58.08266287067657,-63.878681961301986,0.34284909287686427,de
49,ECOG_49,62.71309991798658,-53.58861519290803,1.4286737916088679,de
50,ECOG_50,66.30316856529535,-42.88584241869536,1.833968374649097,de
51,ECOG_51,67.30931939127159,-32.244343842463486,2.6725755684235715,de
52,ECOG_52,67.30712381127927,-22.142311020625296,2.850117476821791,de
53,ECOG_53,65.72474221483441,-11.790970054250536,3.502629564819552,de
54,ECOG_54,63.55149313612186,-1.451947130512587,3.123250110004764,de
55,ECOG_55,59.42124531746811,8.899393835862172,3.7757621980025253,de
56,ECOG_56,57.917073878623114,-63.07011536011799,-10.789293021857754,de
57,ECOG_57,62.22831842957256,-52.78004859172403,-9.600056447056037,de
58,ECOG_58,66.69387359140329,-42.38785816002874,-9.201787336293014,de
59,ECOG_59,67.9313694768422,-31.787209049117394,-7.966925805115018,de
60,ECOG_60,68.32127541315407,-21.52988505602053,-7.749662665347875,de
61,ECOG_61,66.50140930574092,-11.591250095464481,-6.289664061306955,de
62,ECOG_62,62.39282120741538,-1.0356618024870439,-7.156942893005851,de
63,ECOG_63,58.616070037959204,9.086795752011414,-7.120685724234587,de
0,ECOG_0,-28.910254130717252,52.35505875493772,35.37431485617234,fp
1,ECOG_1,-35.22213258549377,43.63465716955322,38.49168684962332,fp
2,ECOG_2,-39.396384752124575,27.279560048331255,48.01916717910254,fp
3,ECOG_3,-41.586093888183285,18.26148270901796,52.19023123087163,fp
4,ECOG_4,-40.567350572204894,9.628640045368838,55.79053971331099,fp
5,ECOG_5,-37.522712658198145,0.6105627060555565,59.9616037650801,fp
6,ECOG_6,-37.17164884076031,-8.880308230657223,64.22048689719054,fp
7,ECOG_7,-41.193067899397406,49.48317528196089,24.925350259110886,fp
8,ECOG_8,-45.62087092030183,40.937891540047104,29.008595230538617,fp
9,ECOG_9,-47.18829611169485,33.51331283640305,33.88207501926036,fp
10,ECOG_10,-49.08020109756427,25.528381613624127,38.360437399335105,fp
11,ECOG_11,-49.514594582713265,16.983097871710353,42.443682370762836,fp
12,ECOG_12,-50.54112168684088,6.931874415862715,46.30744809422628,fp
13,ECOG_13,-51.71800922195439,-2.173761845185922,49.99557565700701,fp
14,ECOG_14,-49.704347519320635,-12.22498530103356,53.859341380470454,fp
15,ECOG_15,-47.241002924473094,46.78640965245476,15.442258640026171,fp
16,ECOG_16,-47.924772608596875,31.20178188256107,23.828227830845925,fp
17,ECOG_17,-53.14377873098549,23.30440958151752,28.789526699909036,fp
18,ECOG_18,-58.031775722421976,13.725979723069372,32.565473343031115,fp
19,ECOG_19,-58.34506321743038,5.093137059420243,36.1657818254705,fp
20,ECOG_20,-58.52450707090746,-4.310174955557185,40.9076014465693,fp
21,ECOG_21,-55.68055391239053,-13.41581121660582,44.59572900935003,fp
22,ECOG_22,-48.90292777105714,44.6499965420835,6.354284429588475,fp
23,ECOG_23,-53.07000022948351,37.050299994968725,10.261891240333485,fp
24,ECOG_24,-54.39515934275864,29.065368772189803,14.740253620408224,fp
25,ECOG_25,-57.63864889414276,20.992878627675537,18.7356795114946,fp
26,ECOG_26,-59.74674158436179,12.062360210097614,23.389680052252064,fp
27,ECOG_27,-60.120174232378204,2.483930351649473,27.16562669537415,fp
28,ECOG_28,-60.997468545882,-6.534146987663805,31.336690747143237,fp
29,ECOG_29,-61.17059024444962,-16.672929365246798,34.71751998161832,fp
30,ECOG_30,-46.32712319416406,42.548582420434954,-5.734876192430771,fp
31,ECOG_31,-54.227503084200144,33.4079471706636,0.9544377819315001,fp
32,ECOG_32,-55.9685550222942,25.335457026149328,4.949863673017872,fp
33,ECOG_33,-58.92550261991778,17.262966881635048,8.94528956410424,fp
34,ECOG_34,-60.371793299105185,9.27803565885613,13.423651944178983,fp
35,ECOG_35,-60.080030803418424,-0.300394199592006,17.19959858730107,fp
36,ECOG_36,-63.87240904901639,-9.230912617169928,21.853599128058537,fp
37,ECOG_37,-63.93434997488769,-18.89690139735342,25.146609282192244,fp
38,ECOG_38,-26.095991268567204,36.0694680117328,-15.351656976056372,fp
39,ECOG_39,-48.704217610636505,27.699302113289743,-9.82167065051814,fp
40,ECOG_40,-51.42826695771563,19.71437089051083,-4.9167975675791356,fp
41,ECOG_41,-53.66568350885026,12.027115421660698,-1.165968167559962,fp
42,ECOG_42,-59.20998066734801,4.427418874545931,2.843027179494608,fp
43,ECOG_43,-63.55561515388751,-3.942747023897135,7.892145128899084,fp
44,ECOG_44,-65.51175214275969,-12.960824363210413,12.063209180668178,fp
45,ECOG_45,-65.80861114728755,-22.066460624259047,15.751336743448904,fp
46,ECOG_46,-33.18052592358575,29.888029356959457,-26.12248144260181,fp
47,ECOG_47,-54.809210168867274,22.078215977651244,-20.159747479021608,fp
48,ECOG_48,-53.167258302776425,13.235256481808678,-14.533578351204742,fp
49,ECOG_49,-56.46344094307172,5.548001012958552,-10.782748951185566,fp
50,ECOG_50,-59.50577109160011,-0.8084325854284206,-7.8493983983228945,fp
51,ECOG_51,-62.49240186816624,-8.320570210807835,-3.0407081176625246,fp
52,ECOG_52,-66.53571352387888,-17.25108862838576,1.8777018246308121,fp
53,ECOG_53,-68.0021993791066,-26.356724889434393,5.565829387411535,fp
54,ECOG_54,-42.83672956890948,21.832977256877992,-30.497974251948868,fp
55,ECOG_55,-49.646977934562194,15.5991015689491,-29.776528262647222,fp
56,ECOG_56,-55.59175472689549,7.614170346170185,-24.871655179708217,fp
57,ECOG_57,-59.30380668949796,0.39970847471955956,-21.217008581967683,fp
58,ECOG_58,-63.67272682442031,-7.0248702289245,-15.879387860986707,fp
59,ECOG_59,-66.13911955113582,-14.414449943845835,-13.282602143887361,fp
60,ECOG_60,-67.52895789266663,-22.10170541269596,-9.53177274386819,fp
61,ECOG_61,-68.87532530104022,-31.032223830273885,-4.434534056371915,fp
0,ECOG_0,-18.76161318727219,68.07344501853764,7.406441711365326,gc
1,ECOG_1,-26.3697594308338,63.483901744946515,16.702963254674433,gc
2,ECOG_2,-29.857774428544136,58.98303752866476,22.2412202714348,gc
3,ECOG_3,-34.4074989447352,51.74149782011262,29.45387402399429,gc
4,ECOG_4,-36.62867075611961,43.929176604008845,35.31518666727023,gc
5,ECOG_5,-39.51868522393527,36.043966971414484,39.977395093716375,gc
6,ECOG_6,-41.93365760248229,25.298347633570593,46.39796135155489,gc
7,ECOG_7,-41.338699511419634,16.107281071597566,51.17516079644008,gc
8,ECOG_8,-26.387125779299122,63.32613967422264,2.131551170506569,gc
9,ECOG_9,-33.245755589648724,59.32373858559777,8.434170527433778,gc
10,ECOG_10,-36.42252001432596,56.63896839525947,16.753509217290294,gc
11,ECOG_11,-39.16655074967778,52.22341560971254,21.871536827149786,gc
12,ECOG_12,-42.604467774439165,45.17619205665917,28.56522296954034,gc
13,ECOG_13,-44.92906510091668,36.85401635386026,33.855600232746575,gc
14,ECOG_14,-45.56183577181277,26.204616785366056,40.99411536690959,gc
15,ECOG_15,-46.868953010502445,15.53212669319414,45.92827051607435,gc
16,ECOG_16,-31.537648719198536,59.63709995016018,-3.263106007201497,gc
17,ECOG_17,-41.08546719812468,55.02336870326271,3.362869650358545,gc
18,ECOG_18,-46.408038776240375,49.2755647894455,9.192160770981548,gc
19,ECOG_19,-48.97305804259003,41.74697938609311,16.73525390670978,gc
20,ECOG_20,-48.19304886141341,31.14663196480866,20.719577982604697,gc
21,ECOG_21,-51.576919065584605,26.606988906547013,27.963469731317296,gc
22,ECOG_22,-52.19569764225695,16.002635613024665,34.430891532271005,gc
23,ECOG_23,-51.297443287763755,3.800250895710192,39.18169852969125,gc
24,ECOG_24,-33.975765680403,48.269492654831204,-8.752773291097547,gc
25,ECOG_25,-44.74955747507833,49.41273321097917,-1.1106083991401587,gc
26,ECOG_26,-50.361583356703036,41.992077469492614,5.06085402945759,gc
27,ECOG_27,-52.897681299981926,36.842209650835684,7.917292123715943,gc
28,ECOG_28,-54.079522071698676,27.133445033580966,12.89040265516347,gc
29,ECOG_29,-56.741016619155694,20.08356766464297,20.122783576982208,gc
30,ECOG_30,-57.61074379031664,10.721787804411466,25.751409908562533,gc
31,ECOG_31,-57.36833995441505,2.458313382153599,31.47760472757556,gc
32,ECOG_32,-54.17508274193015,-70.08725053184983,18.394523547190566,gc
33,ECOG_33,-58.40791002440491,-60.718103085523126,14.591457907363882,gc
34,ECOG_34,-64.04851359839382,-50.51610388763833,10.204626438417352,gc
35,ECOG_35,-67.29269967264995,-40.240400341152785,6.2231723955779525,gc
36,ECOG_36,-68.9184092429287,-29.692345899436184,0.7885240354217963,gc
37,ECOG_37,-67.6152356287949,-20.082083107385788,-4.273343736894973,gc
38,ECOG_38,-65.05369060019639,-9.978356374302034,-9.669948412437304,gc
39,ECOG_39,-61.48743790265542,-0.23858556794323654,-14.834824822612566,gc
40,ECOG_40,-53.072191082456854,-66.28412091931143,28.982937246057734,gc
41,ECOG_41,-58.042641906853184,-56.42817696525847,25.64392266832083,gc
42,ECOG_42,-63.423997032537855,-46.51642934549788,21.874046606903544,gc
43,ECOG_43,-63.95874115010564,-36.02417856948891,16.870259730427765,gc
44,ECOG_44,-65.00225248509693,-26.210703414529345,12.559880434200966,gc
45,ECOG_45,-64.32869116955538,-16.180681030046358,7.2271683043377895,gc
46,ECOG_46,-62.128508218966594,-6.742395051397754,1.5910149786604626,gc
47,ECOG_47,-57.21205736772879,3.071080103561814,-2.9783513954297938,gc
48,ECOG_48,-52.45271859863836,-62.06789914764756,39.63002458090755,gc
49,ECOG_49,-57.35625710750365,-52.2119551935946,36.29101000317064,gc
50,ECOG_50,-61.71347002525979,-41.83797918230803,32.85005919514075,gc
51,ECOG_51,-65.49517550039931,-31.734252449224268,27.922724491384713,gc
52,ECOG_52,-64.43300065964618,-22.068185991466233,22.801590342943644,gc
53,ECOG_53,-64.76950318516288,-12.524960114709485,17.004827150990693,gc
54,ECOG_54,-61.47755717306661,-2.5261732797338787,12.238102313510273,gc
55,ECOG_55,-60.88255353602285,6.800505367499458,7.463671955193703,gc
